Id,state,district,state_id,district_id,category,phone_1,title,address,city,phone_2,last_verified_on
0,West Bengal,kolkata,37,707,ambulance,9432362856,BHAI AMBULANCE,Baranagar,,,5/8/2021 6:08:27
1,West Bengal,kolkata,37,707,ambulance,033-24754628,LIFECARE MEDICAL SERVICES,,,,29/4 20:20
2,West Bengal,kolkata,37,707,ambulance,9748463237,Ambulance Provider,,,,5/6/2021 10:02:02
3,West Bengal,north 24 parganas,37,711,ambulance,9836035945,Unknown,Baranagar,,,5/10/2021 22:19:41
4,Maharashtra,mumbai city,22,378,ambulance,"917304442525, ",beside you ambulance,,,1800220777,
5,West Bengal,kolkata,37,707,ambulance,9831444428,The Golden Hour Ambulance Services,Kalighat,,,29/4 20:38
6,West Bengal,north 24 parganas,37,711,ambulance,9432362856,Unknown,Baranagar,,,5/10/2021 22:21:20
7,West Bengal,kolkata,37,707,ambulance,9830057587,Emergency Ambulance Service,,,,
8,West Bengal,kolkata,37,707,ambulance,8013476160,Lokenath Ambulance Services,Jadavpur,,,29/4 20:38
9,West Bengal,north 24 parganas,37,711,ambulance,9836909839,Hindustan Ambulance Services,Ruby,,8420004004,29/4 20:38
10,West Bengal,kolkata,37,707,ambulance,9831305502,Santu,Pan-Kolkata,,,29/4 20:04
11,Gujarat,gandhinagar,14,180,ambulance,9601677242,Shakti Charitable Trust,,,,
12,West Bengal,kolkata,37,707,ambulance,9007774116,Ambulance Provider,,,,5/6/2021 9:57:43
13,West Bengal,kolkata,37,707,ambulance,8420958776,Biswajit mondal,Saltlake,,,5/5/2021 22:44:38
14,West Bengal,kolkata,37,707,ambulance,8240008394,Narayan Ambulance Service,Pan-Kolkata,,8981252465,29/4 20:03
15,West Bengal,north 24 parganas,37,711,ambulance,7003456588,Poddar Ambulance Service ,Near Bypass Dhaba ,,,29/4 20:38
16,West Bengal,kolkata,37,707,ambulance,9874404040,Ambulance Provider,,,,5/6/2021 9:53:57
17,Delhi (NCT),new delhi,12,158,ambulance,9717263888,Charanjeev Malhotra,,,,
18,West Bengal,kolkata,37,707,ambulance,9836035945,Uttam Ambulance Service,Baranagar,,,5/8/2021 6:08:27
19,West Bengal,kolkata,37,707,ambulance,033-24754169,RELIEF MEDICAL SERVICES,,,,5/8/2021 6:08:30
20,West Bengal,kolkata,37,707,ambulance,9674000858,Ambulance Provider,,,,5/6/2021 10:00:13
21,Karnataka,bengaluru (bangalore) urban,19,283,ambulance,9845471570,Kaveri Ambulance,,,,
22,West Bengal,kolkata,37,707,ambulance,8697942737,Iris Jayanta,Garia,,,5/8/2021 6:08:25
23,Uttar Pradesh,lucknow,35,657,ambulance,8707894888,Junaid,,,,
24,Madhya Pradesh,bhopal,21,319,ambulance,7987013818,Ansh Ambulance,,,,
25,Delhi (NCT),new delhi,12,158,ambulance,108,Emergency Helpline,,,,
26,Uttar Pradesh,lucknow,35,657,ambulance,9839841549,Anurag Srivastava Ambulance,,,,
27,Delhi (NCT),new delhi,12,158,ambulance,9810077777,Kapoor Medical Centre - Naraina Vihar,,,,
28,Uttar Pradesh,lucknow,35,657,ambulance,9651428913,Name unclear,,,,
29,Delhi (NCT),new delhi,12,158,ambulance,9667077396,Panchmukhi Ambulance Service,,,9667077437,
30,Delhi (NCT),new delhi,12,158,ambulance,9891919933,Disha Ambulance,,,,
31,Maharashtra,mumbai city,22,378,ambulance,9152255751,Sony Ambulance,,,,
32,Delhi (NCT),new delhi,12,158,ambulance,9710946666,lakshya rescue-air ambulance services,,,,
33,Karnataka,bengaluru (bangalore) urban,19,283,ambulance,9845083398,Yashaswini Medical Service,,,,
34,West Bengal,kolkata,37,707,ambulance,9163635162,Narayan Ambulance Services,,,,5/8/2021 6:08:32
