state,district,state_id,district_id,data_name,external_id,data_id,category,phone_1,is_duplicate,downvotes,upvotes,created_job,title,Status,address,comment,deleted,phone_2,source_link,last_verified_on,quantity_available,verification_status,email,price,pincode,created_by,created_on,description,verified_by,last verified,resource type,latitude,longitude,Assigned_to,resource_type,city,pin_code,hospital_available_icu_beds,hospital_available_normal_beds,hospital_available_oxygen_beds,hospital_available_ventilator_beds,oxygen supplier willing to join WhatsAppBot
West Bengal,Kolkata,37,707,West Bengal COVID Aid Network,cf481377-10fd-4711-b2cf-073679193bd2,440,ambulance,9432362856,False,0,0,16,BHAI AMBULANCE,,Baranagar,,False,,https://wbcan.org/,5/8/2021 6:08:27,Undetermined,Call not answered,,,,,,,,,,,,,,,,,,,,
West Bengal,Kolkata,37,707,West Bengal COVID Aid Network,da249594-724a-4260-be34-30e6c40086b1,446,ambulance,033-24754628,False,0,0,16,LIFECARE MEDICAL SERVICES,,,non-covid ambulance,False,,https://wbcan.org/,29/4 20:20,Available,Verified,,,,,,,,,,,,,,,,,,,,
West Bengal,Kolkata,37,707,West Bengal COVID Aid Network,a44e6cca-bc3a-47f9-82a7-6ef66ae9e847,465,ambulance,9748463237,False,0,0,16,Ambulance Provider,,,Taxi service. Not ambulance. No ventilation.,False,,https://wbcan.org/,5/6/2021 10:02:02,Available,Verified,,,,,,,,,,,,,,,,,,,,
West Bengal,North 24 Parganas,37,711,West Bengal COVID Aid Network,e99f358f-013d-46d8-bbe1-07d6cc2de2fb,468,ambulance,9836035945,False,0,0,16,Unknown,,Baranagar,North Kolkata Area,False,,https://wbcan.org/,5/10/2021 22:19:41,Available,Verified,,,,,,,,,,,,,,,,,,,,
Maharashtra,Mumbai City,22,378,CW Volunteers,13fe396a-2918-42d3-b109-1519af94a638,25,ambulance,"917304442525, ",False,0,0,11,beside you ambulance,,,,False,1800220777,,,40,,,4500-12000,,cw22,30.04.2021,whole mumbai and upto 70 kms around,,,ambulance,,,,,,,,,,,
West Bengal,Kolkata,37,707,West Bengal COVID Aid Network,09af0317-fcef-45b6-b74b-8d626e5090fc,453,ambulance,9831444428,False,0,0,16,The Golden Hour Ambulance Services,,Kalighat,,False,,https://wbcan.org/,29/4 20:38,Available,Verified,,,,,,,,,,,,,,,,,,,,
West Bengal,North 24 Parganas,37,711,West Bengal COVID Aid Network,2d7d5419-fb8a-48ad-abcd-c14e95bef4f6,469,ambulance,9432362856,False,0,0,16,Unknown,,Baranagar,North Kolkata area.,False,,https://wbcan.org/,5/10/2021 22:21:20,Available,Verified,,,,,,,,,,,,,,,,,,,,
West Bengal,Kolkata,37,707,COVIDFYI,07fdedac-af28-43ae-a052-834bb5522723,3268,ambulance,9830057587,False,0,0,8,Emergency Ambulance Service,,,,False,,,,,Pending,,,,,,Yes,,,,,,,,,,,,,,
West Bengal,Kolkata,37,707,West Bengal COVID Aid Network,b61296bb-2519-422f-b893-ceec36ee0cec,449,ambulance,8013476160,False,0,0,16,Lokenath Ambulance Services,,Jadavpur,,False,,https://wbcan.org/,29/4 20:38,Available,Verified,,,,,,,,,,,,,,,,,,,,
West Bengal,North 24 Parganas,37,711,West Bengal COVID Aid Network,1499cf1a-6ed3-4acf-8448-f4d12dad781e,451,ambulance,9836909839,False,0,0,16,Hindustan Ambulance Services,,Ruby,,False,8420004004,https://wbcan.org/,29/4 20:38,Available,Verified,,,,,,,,,,,,,,,,,,,,
West Bengal,Kolkata,37,707,West Bengal COVID Aid Network,39ddbc11-5f22-4807-b1c5-d4306925450d,439,ambulance,9831305502,False,0,0,16,Santu,,Pan-Kolkata,,False,,https://wbcan.org/,29/4 20:04,Available,Verified,,,,,,,,,,,,,,,,,,,,
Gujarat,Gandhinagar,14,180,COVIDFYI,beb61c7e-2a78-46f2-a821-36b37ec71062,3263,ambulance,9601677242,False,0,0,8,Shakti Charitable Trust,,,,False,,,,,Pending,,,,,,"Wait-listed, oxygen available Rs.2000 (w/o oxygen); Rs. 2500 (oxygen); Rs. 500 (for every hour of waiting at hospital) ",,,,,,,,,,,,,,
West Bengal,Kolkata,37,707,West Bengal COVID Aid Network,f18f9787-6969-4051-be50-6aa8798fd142,463,ambulance,9007774116,False,0,0,16,Ambulance Provider,,,Taxi service. Not ambulance. Ventilation not available.,False,,https://wbcan.org/,5/6/2021 9:57:43,Available,Verified,,,,,,,,,,,,,,,,,,,,
West Bengal,Kolkata,37,707,West Bengal COVID Aid Network,2f738e9a-987f-427c-a0ae-133786352697,461,ambulance,8420958776,False,0,0,16,Biswajit mondal,,Saltlake,Available in whole kolkata,False,,https://wbcan.org/,5/5/2021 22:44:38,Available,Verified,,,,,,,,,,,,,,,,,,,,
West Bengal,Kolkata,37,707,West Bengal COVID Aid Network,0e4cfe31-364c-4fb3-8dd3-5dfef905de32,438,ambulance,8240008394,False,0,0,16,Narayan Ambulance Service,,Pan-Kolkata,,False,8981252465,https://wbcan.org/,29/4 20:03,Available,Verified,,,,,,,,,,,,,,,,,,,,
West Bengal,North 24 Parganas,37,711,West Bengal COVID Aid Network,7b7c966e-47e4-4654-b899-f834f7b4159e,448,ambulance,7003456588,False,0,0,16,Poddar Ambulance Service ,,Near Bypass Dhaba ,,False,,https://wbcan.org/,29/4 20:38,Available,Verified,,,,,,,,,,,,,,,,,,,,
West Bengal,Kolkata,37,707,West Bengal COVID Aid Network,f754d11d-e058-4483-ba41-cbea29efb382,462,ambulance,9874404040,False,0,0,16,Ambulance Provider,,,Not exactly ambulance. They provide car services. Do not provide ventilation.,False,,https://wbcan.org/,5/6/2021 9:53:57,Available,Verified,,,,,,,,,,,,,,,,,,,,
Delhi (NCT),New Delhi,12,158,COVIDFYI,eb6a5c43-1e27-4c29-9ba1-e618fb23944b,3314,ambulance,9717263888,False,0,0,8,Charanjeev Malhotra,,,,False,,,,,Pending,,,,,,Free-of-cost,,,,,,,,,,,,,,
West Bengal,Kolkata,37,707,West Bengal COVID Aid Network,e1a23f81-dfb3-46e1-9502-ef687c232106,441,ambulance,9836035945,False,0,0,16,Uttam Ambulance Service,,Baranagar,,False,,https://wbcan.org/,5/8/2021 6:08:27,Undetermined,Call not answered,,,,,,,,,,,,,,,,,,,,
West Bengal,Kolkata,37,707,West Bengal COVID Aid Network,4aecfdc4-6e03-4eec-aaf9-3d99e636cdaf,445,ambulance,033-24754169,False,0,0,16,RELIEF MEDICAL SERVICES,,,,False,,https://wbcan.org/,5/8/2021 6:08:30,Undetermined,Phone Unreachable,,,,,,,,,,,,,,,,,,,,
West Bengal,Kolkata,37,707,West Bengal COVID Aid Network,be8e6ea2-d602-472b-bf95-e4514a5a7a02,464,ambulance,9674000858,False,0,0,16,Ambulance Provider,,,Taxi services only. Not ambulance. No ventilation.,False,,https://wbcan.org/,5/6/2021 10:00:13,Available,Verified,,,,,,,,,,,,,,,,,,,,
